Migration.Route,Year.Month,incidents,dead,missing,total_dead_missing,arrivals,Year,Month,total_attempted,mortality
Central Mediterranean,2014-01,0,0,0,0,2171,2014,01,2171,0
Central Mediterranean,2014-02,2,9,0,9,3335,2014,02,3344,2.69138755980861
Central Mediterranean,2014-03,1,1,0,1,5550,2014,03,5551,0.180147721131328
Central Mediterranean,2014-04,3,9,41,50,15679,2014,04,15729,3.17884163010999
Central Mediterranean,2014-05,6,89,240,329,14599,2014,05,14928,22.0391211146838
Central Mediterranean,2014-06,8,68,246,314,22777,2014,06,23091,13.5983716599541
Central Mediterranean,2014-07,13,100,739,839,24112,2014,07,24951,33.6259067772835
Central Mediterranean,2014-08,7,257,359,616,25031,2014,08,25647,24.0184037119351
Central Mediterranean,2014-09,5,100,713,813,26110,2014,09,26923,30.1972291349404
Central Mediterranean,2014-10,3,13,105,118,15277,2014,10,15395,7.66482624228646
Central Mediterranean,2014-11,2,0,18,18,9295,2014,11,9313,1.93278213250295
Central Mediterranean,2014-12,5,26,32,58,6732,2014,12,6790,8.5419734904271
Central Mediterranean,2015-01,3,11,56,67,3615,2015,01,3682,18.1966322650733
Central Mediterranean,2015-02,2,29,307,336,4354,2015,02,4690,71.6417910447761
Central Mediterranean,2015-03,2,13,40,53,2283,2015,03,2336,22.6883561643836
Central Mediterranean,2015-04,8,764,716,1480,16068,2015,04,17548,84.340095737406
Central Mediterranean,2015-05,7,46,49,95,21235,2015,05,21330,4.45382090951711
Central Mediterranean,2015-06,3,5,0,5,22893,2015,06,22898,0.218359682068303
Central Mediterranean,2015-07,7,206,0,206,23188,2015,07,23394,8.80567666923143
Central Mediterranean,2015-08,16,296,356,652,22611,2015,08,23263,28.0273395520784
Central Mediterranean,2015-09,5,13,63,76,15929,2015,09,16005,4.74851608872227
Central Mediterranean,2015-10,6,163,0,163,8916,2015,10,9079,17.9535191100341
Central Mediterranean,2015-11,1,8,0,8,3218,2015,11,3226,2.47985120892746
Central Mediterranean,2015-12,3,9,0,9,9637,2015,12,9646,0.933029234916027
Central Mediterranean,2016-01,6,11,80,91,5273,2016,01,5364,16.9649515287099
Central Mediterranean,2016-02,2,7,0,7,3828,2016,02,3835,1.82529335071708
Central Mediterranean,2016-03,10,80,178,258,9676,2016,03,9934,25.9714113146769
Central Mediterranean,2016-04,7,17,594,611,9149,2016,04,9760,62.6024590163934
Central Mediterranean,2016-05,13,64,1066,1130,19957,2016,05,21087,53.5875183762508
Central Mediterranean,2016-06,10,42,346,388,22339,2016,06,22727,17.0722048664584
Central Mediterranean,2016-07,9,184,24,208,23552,2016,07,23760,8.75420875420875
Central Mediterranean,2016-08,9,38,2,40,21294,2016,08,21334,1.874941408081
Central Mediterranean,2016-09,12,257,84,341,16975,2016,09,17316,19.6927696927697
Central Mediterranean,2016-10,25,261,170,431,27384,2016,10,27815,15.4952363832465
Central Mediterranean,2016-11,15,61,642,703,13581,2016,11,14284,49.215905908709
Central Mediterranean,2016-12,22,107,267,374,8428,2016,12,8802,42.49034310384
Central Mediterranean,2017-01,13,50,175,225,4467,2017,01,4692,47.9539641943734
Central Mediterranean,2017-02,7,96,121,217,8972,2017,02,9189,23.615192077484
Central Mediterranean,2017-03,22,50,250,300,10853,2017,03,11153,26.8985923070026
Central Mediterranean,2017-04,17,64,216,280,12943,2017,04,13223,21.1752249867655
Central Mediterranean,2017-05,26,123,498,621,22993,2017,05,23614,26.2979588379775
Central Mediterranean,2017-06,42,174,355,529,23524,2017,06,24053,21.9930985739825
Central Mediterranean,2017-07,7,30,38,68,11461,2017,07,11529,5.89816983259606
Central Mediterranean,2017-08,5,23,120,143,3914,2017,08,4057,35.2477199901405
Central Mediterranean,2017-09,5,13,90,103,6291,2017,09,6394,16.1088520487957
Central Mediterranean,2017-10,12,96,71,167,5979,2017,10,6146,27.1721444842174
Central Mediterranean,2017-11,9,74,119,193,5645,2017,11,5838,33.0592668722165
Central Mediterranean,2017-12,2,4,5,9,2327,2017,12,2336,3.8527397260274
Central Mediterranean,2018-01,7,17,198,215,4183,2018,01,4398,48.8858572078217
Central Mediterranean,2018-02,6,35,86,121,1065,2018,02,1186,102.023608768971
Central Mediterranean,2018-03,3,2,21,23,1051,2018,03,1074,21.415270018622
Central Mediterranean,2018-04,4,20,0,20,3171,2018,04,3191,6.26762770291445
Central Mediterranean,2018-05,5,4,8,12,3964,2018,05,3976,3.01810865191147
Central Mediterranean,2018-06,18,139,427,566,3386,2018,06,3952,143.218623481781
Central Mediterranean,2018-07,9,26,131,157,1997,2018,07,2154,72.8876508820799
Central Mediterranean,2018-08,3,19,0,19,1980,2018,08,1999,9.50475237618809
Central Mediterranean,2018-09,1,2,128,130,1005,2018,09,1135,114.537444933921
Central Mediterranean,2018-10,2,1,6,7,1262,2018,10,1269,5.51615445232467
Central Mediterranean,2018-11,6,7,18,25,1129,2018,11,1154,21.6637781629116
Central Mediterranean,2018-12,4,24,3,27,622,2018,12,649,41.6024653312789
Central Mediterranean,2019-01,8,26,118,144,252,2019,01,396,363.636363636364
Central Mediterranean,2019-02,4,6,0,6,60,2019,02,66,90.9090909090909
Central Mediterranean,2019-03,5,7,49,56,450,2019,03,506,110.671936758893
Central Mediterranean,2019-04,2,0,51,51,319,2019,04,370,137.837837837838
Central Mediterranean,2019-05,2,3,61,64,1158,2019,05,1222,52.3731587561375
Central Mediterranean,2019-06,1,2,20,22,1817,2019,06,1839,11.963023382273
Central Mediterranean,2019-07,2,152,81,233,1395,2019,07,1628,143.120393120393
Central Mediterranean,2019-08,7,15,52,67,1930,2019,08,1997,33.5503254882324
Central Mediterranean,2019-09,5,5,12,17,2991,2019,09,3008,5.65159574468085
Central Mediterranean,2019-10,2,13,19,32,2016,2019,10,2048,15.625
Central Mediterranean,2019-11,0,0,0,0,915,2019,11,915,0
Eastern Mediterranean,2014-01,1,12,0,12,955,2014,01,967,12.4095139607032
Eastern Mediterranean,2014-02,0,0,0,0,1001,2014,02,1001,0
Eastern Mediterranean,2014-03,1,7,2,9,1501,2014,03,1510,5.96026490066225
Eastern Mediterranean,2014-04,0,0,0,0,1257,2014,04,1257,0
Eastern Mediterranean,2014-05,0,0,0,0,1703,2014,05,1703,0
Eastern Mediterranean,2014-06,0,0,0,0,3198,2014,06,3198,0
Eastern Mediterranean,2014-07,1,4,21,25,3927,2014,07,3952,6.32591093117409
Eastern Mediterranean,2014-08,0,0,0,0,6742,2014,08,6742,0
Eastern Mediterranean,2014-09,0,0,0,0,7454,2014,09,7454,0
Eastern Mediterranean,2014-10,0,0,0,0,7432,2014,10,7432,0
Eastern Mediterranean,2014-11,1,0,4,4,3812,2014,11,3816,1.0482180293501
Eastern Mediterranean,2014-12,1,0,9,9,2056,2014,12,2065,4.35835351089588
Eastern Mediterranean,2015-01,1,1,0,1,1694,2015,01,1695,0.589970501474926
Eastern Mediterranean,2015-02,1,7,2,9,2873,2015,02,2882,3.12283136710618
Eastern Mediterranean,2015-03,1,5,3,8,7874,2015,03,7882,1.01497081958894
Eastern Mediterranean,2015-04,3,10,4,14,13556,2015,04,13570,1.03168754605748
Eastern Mediterranean,2015-05,0,0,0,0,17889,2015,05,17889,0
Eastern Mediterranean,2015-06,1,6,0,6,31318,2015,06,31324,0.191546418081982
Eastern Mediterranean,2015-07,2,9,15,24,54899,2015,07,54923,0.436975401926333
Eastern Mediterranean,2015-08,9,25,4,29,107843,2015,08,107872,0.268837140314447
Eastern Mediterranean,2015-09,23,113,77,190,147123,2015,09,147313,1.28977076021804
Eastern Mediterranean,2015-10,36,172,48,220,211663,2015,10,211883,1.03830887801287
Eastern Mediterranean,2015-11,19,79,19,98,151249,2015,11,151347,0.647518616160215
Eastern Mediterranean,2015-12,37,145,61,206,108742,2015,12,108948,1.89081029481955
Eastern Mediterranean,2016-01,33,221,54,275,67415,2016,01,67690,4.06263849903974
Eastern Mediterranean,2016-02,3,37,9,46,57066,2016,02,57112,0.805434934864827
Eastern Mediterranean,2016-03,6,35,10,45,26974,2016,03,27019,1.66549465191162
Eastern Mediterranean,2016-04,2,6,4,10,3654,2016,04,3664,2.7292576419214
Eastern Mediterranean,2016-05,0,0,0,0,1726,2016,05,1726,0
Eastern Mediterranean,2016-06,0,0,0,0,1554,2016,06,1554,0
Eastern Mediterranean,2016-07,1,4,3,7,1920,2016,07,1927,3.63258951738454
Eastern Mediterranean,2016-08,1,1,2,3,3447,2016,08,3450,0.869565217391305
Eastern Mediterranean,2016-09,1,7,20,27,3135,2016,09,3162,8.53889943074004
Eastern Mediterranean,2016-10,2,2,0,2,3053,2016,10,3055,0.654664484451719
Eastern Mediterranean,2016-11,3,11,3,14,2145,2016,11,2159,6.48448355720241
Eastern Mediterranean,2016-12,1,5,0,5,1692,2016,12,1697,2.94637595757219
Eastern Mediterranean,2017-01,3,3,0,3,1393,2017,01,1396,2.14899713467049
Eastern Mediterranean,2017-02,2,4,0,4,1194,2017,02,1198,3.33889816360601
Eastern Mediterranean,2017-03,1,11,0,11,1683,2017,03,1694,6.49350649350649
Eastern Mediterranean,2017-04,3,18,7,25,1181,2017,04,1206,20.7296849087894
Eastern Mediterranean,2017-05,0,0,0,0,2110,2017,05,2110,0
Eastern Mediterranean,2017-06,0,0,0,0,2012,2017,06,2012,0
Eastern Mediterranean,2017-07,1,8,0,8,2477,2017,07,2485,3.21931589537223
Eastern Mediterranean,2017-08,1,2,0,2,3596,2017,08,3598,0.555864369093941
Eastern Mediterranean,2017-09,1,1,0,1,5192,2017,09,5193,0.192566917003659
Eastern Mediterranean,2017-10,0,0,0,0,4172,2017,10,4172,0
Eastern Mediterranean,2017-11,9,14,7,21,3406,2017,11,3427,6.12780857893201
Eastern Mediterranean,2017-12,2,2,0,2,2413,2017,12,2415,0.82815734989648
Eastern Mediterranean,2018-01,1,1,0,1,2164,2018,01,2165,0.46189376443418
Eastern Mediterranean,2018-02,1,1,0,1,1812,2018,02,1813,0.551571980143409
Eastern Mediterranean,2018-03,5,21,3,24,3944,2018,03,3968,6.04838709677419
Eastern Mediterranean,2018-04,2,2,0,2,6854,2018,04,6856,0.29171528588098
Eastern Mediterranean,2018-05,3,17,0,17,4734,2018,05,4751,3.57819406440749
Eastern Mediterranean,2018-06,5,25,1,26,3726,2018,06,3752,6.92963752665245
Eastern Mediterranean,2018-07,4,28,25,53,4144,2018,07,4197,12.6280676673815
Eastern Mediterranean,2018-08,2,10,0,10,4423,2018,08,4433,2.25580870742161
Eastern Mediterranean,2018-09,4,9,3,12,5878,2018,09,5890,2.03735144312394
Eastern Mediterranean,2018-10,6,17,28,45,6115,2018,10,6160,7.30519480519481
Eastern Mediterranean,2018-11,4,12,4,16,3286,2018,11,3302,4.84554815263477
Eastern Mediterranean,2018-12,1,0,7,7,4194,2018,12,4201,1.66626993572959
Eastern Mediterranean,2019-01,2,2,0,2,2735,2019,01,2737,0.730727073438071
Eastern Mediterranean,2019-02,2,0,5,5,2452,2019,02,2457,2.03500203500204
Eastern Mediterranean,2019-03,7,11,2,13,3333,2019,03,3346,3.88523610280932
Eastern Mediterranean,2019-04,4,5,0,5,3233,2019,04,3238,1.54416306361952
Eastern Mediterranean,2019-05,4,11,8,19,3261,2019,05,3280,5.79268292682927
Eastern Mediterranean,2019-06,2,19,0,19,4091,2019,06,4110,4.62287104622871
Eastern Mediterranean,2019-07,3,2,1,3,5909,2019,07,5912,0.50744248985115
Eastern Mediterranean,2019-08,1,6,0,6,9423,2019,08,9429,0.636334712058543
Eastern Mediterranean,2019-09,4,9,1,10,12856,2019,09,12866,0.77724234416291
Eastern Mediterranean,2019-10,4,7,1,8,10983,2019,10,10991,0.727868255845692
Eastern Mediterranean,2019-11,0,0,0,0,5097,2019,11,5097,0
Western Mediterranean,2014-01,0,0,0,0,574,2014,01,574,0
Western Mediterranean,2014-02,1,15,0,15,704,2014,02,719,20.8623087621697
Western Mediterranean,2014-03,0,0,0,0,1329,2014,03,1329,0
Western Mediterranean,2014-04,0,0,0,0,781,2014,04,781,0
Western Mediterranean,2014-05,0,0,0,0,1358,2014,05,1358,0
Western Mediterranean,2014-06,1,4,0,4,521,2014,06,525,7.61904761904762
Western Mediterranean,2014-07,0,0,0,0,592,2014,07,592,0
Western Mediterranean,2014-08,0,0,0,0,2288,2014,08,2288,0
Western Mediterranean,2014-09,0,0,0,0,1003,2014,09,1003,0
Western Mediterranean,2014-10,1,2,6,8,984,2014,10,992,8.06451612903226
Western Mediterranean,2014-11,0,0,0,0,807,2014,11,807,0
Western Mediterranean,2014-12,2,9,23,32,1096,2014,12,1128,28.3687943262411
Western Mediterranean,2015-01,2,13,2,15,1604,2015,01,1619,9.26497838171711
Western Mediterranean,2015-02,0,0,0,0,673,2015,02,673,0
Western Mediterranean,2015-03,0,0,0,0,1117,2015,03,1117,0
Western Mediterranean,2015-04,0,0,0,0,1442,2015,04,1442,0
Western Mediterranean,2015-05,1,1,0,1,1435,2015,05,1436,0.696378830083566
Western Mediterranean,2015-06,1,0,22,22,1402,2015,06,1424,15.4494382022472
Western Mediterranean,2015-07,0,0,0,0,1293,2015,07,1293,0
Western Mediterranean,2015-08,4,8,0,8,1332,2015,08,1340,5.97014925373134
Western Mediterranean,2015-09,2,2,1,3,1722,2015,09,1725,1.73913043478261
Western Mediterranean,2015-10,6,16,34,50,2227,2015,10,2277,21.9587176108915
Western Mediterranean,2015-11,1,1,0,1,1564,2015,11,1565,0.638977635782748
Western Mediterranean,2015-12,1,2,0,2,1125,2015,12,1127,1.77462289263532
Western Mediterranean,2016-01,3,5,0,5,1010,2016,01,1015,4.92610837438424
Western Mediterranean,2016-02,2,2,0,2,515,2016,02,517,3.86847195357834
Western Mediterranean,2016-03,2,1,20,21,626,2016,03,647,32.4574961360124
Western Mediterranean,2016-04,2,0,9,9,930,2016,04,939,9.58466453674121
Western Mediterranean,2016-05,4,3,45,48,947,2016,05,995,48.2412060301508
Western Mediterranean,2016-06,1,1,0,1,1087,2016,06,1088,0.919117647058824
Western Mediterranean,2016-07,2,4,7,11,803,2016,07,814,13.5135135135135
Western Mediterranean,2016-08,5,2,17,19,1589,2016,08,1608,11.81592039801
Western Mediterranean,2016-09,1,1,0,1,1973,2016,09,1974,0.506585612968592
Western Mediterranean,2016-10,1,1,3,4,2032,2016,10,2036,1.96463654223969
Western Mediterranean,2016-11,1,1,0,1,1435,2016,11,1436,0.696378830083566
Western Mediterranean,2016-12,1,7,0,7,1658,2016,12,1665,4.2042042042042
Western Mediterranean,2017-01,7,15,13,28,1380,2017,01,1408,19.8863636363636
Western Mediterranean,2017-02,4,2,11,13,1736,2017,02,1749,7.43281875357347
Western Mediterranean,2017-03,4,6,1,7,1197,2017,03,1204,5.81395348837209
Western Mediterranean,2017-04,3,4,5,9,1198,2017,04,1207,7.45650372825186
Western Mediterranean,2017-05,2,0,2,2,1308,2017,05,1310,1.52671755725191
Western Mediterranean,2017-06,5,10,0,10,2682,2017,06,2692,3.7147102526003
Western Mediterranean,2017-07,6,7,49,56,2585,2017,07,2641,21.2040893600909
Western Mediterranean,2017-08,2,8,0,8,3100,2017,08,3108,2.57400257400257
Western Mediterranean,2017-09,3,3,9,12,2039,2017,09,2051,5.85080448561677
Western Mediterranean,2017-10,4,6,3,9,4099,2017,10,4108,2.19084712755599
Western Mediterranean,2017-11,15,24,30,54,4679,2017,11,4733,11.4092541728291
Western Mediterranean,2017-12,9,8,8,16,2373,2017,12,2389,6.69736291335287
Western Mediterranean,2018-01,10,19,9,28,2182,2018,01,2210,12.6696832579186
Western Mediterranean,2018-02,19,44,31,75,1518,2018,02,1593,47.0809792843691
Western Mediterranean,2018-03,6,18,7,25,1300,2018,03,1325,18.8679245283019
Western Mediterranean,2018-04,10,41,48,89,1690,2018,04,1779,50.0281056773468
Western Mediterranean,2018-05,3,6,15,21,3937,2018,05,3958,5.30570995452249
Western Mediterranean,2018-06,6,16,39,55,7313,2018,06,7368,7.46471226927253
Western Mediterranean,2018-07,5,4,13,17,9717,2018,07,9734,1.74645572221081
Western Mediterranean,2018-08,5,17,51,68,7022,2018,08,7090,9.59097320169252
Western Mediterranean,2018-09,19,26,73,99,8568,2018,09,8667,11.4226375908619
Western Mediterranean,2018-10,18,37,107,144,10912,2018,10,11056,13.0246020260492
Western Mediterranean,2018-11,10,66,48,114,5666,2018,11,5780,19.7231833910035
Western Mediterranean,2018-12,12,35,41,76,5558,2018,12,5634,13.4895278665247
Western Mediterranean,2019-01,10,9,53,62,4612,2019,01,4674,13.2648694908002
Western Mediterranean,2019-02,6,7,12,19,1366,2019,02,1385,13.7184115523466
Western Mediterranean,2019-03,7,9,44,53,995,2019,03,1048,50.5725190839695
Western Mediterranean,2019-04,4,3,4,7,1539,2019,04,1546,4.52781371280724
Western Mediterranean,2019-05,10,6,19,25,1928,2019,05,1953,12.8008192524322
Western Mediterranean,2019-06,8,11,26,37,2823,2019,06,2860,12.9370629370629
Western Mediterranean,2019-07,4,3,1,4,3434,2019,07,3438,1.16346713205352
Western Mediterranean,2019-08,3,3,3,6,2854,2019,08,2860,2.0979020979021
Western Mediterranean,2019-09,13,36,72,108,3794,2019,09,3902,27.6781137878011
Western Mediterranean,2019-10,3,3,0,3,4020,2019,10,4023,0.745712155108128
Western Mediterranean,2019-11,0,0,0,0,512,2019,11,512,0
